insert into account values(3200000, "name10000", 480.957);
insert into account values(3203060, "name13060", 289.057);
insert into account values(3203061, "name13061", 452.821);
insert into account values(3203062, "name13062", 726.483);
insert into account values(3203063, "name13063", 863.799);
insert into account values(3203064, "name13064", 660.926);
insert into account values(3203065, "name13065", 168.645);
insert into account values(3203066, "name13066", 633.672);
insert into account values(3203067, "name13067", 390.411);
insert into account values(3203068, "name13068", 405.035);
insert into account values(3203069, "name13069", 176.205);
insert into account values(3203070, "name13070", 436.322);
insert into account values(3203071, "name13071", 641.139);
insert into account values(3203072, "name13072", 635.435);
insert into account values(3203073, "name13073", 708.479);
insert into account values(3203074, "name13074", 567.374);
insert into account values(3203075, "name13075", 92.633);
insert into account values(3203076, "name13076", 651.701);
insert into account values(3203077, "name13077", 144.333);
insert into account values(3203078, "name13078", 185.916);
insert into account values(3203079, "name13079", 693.899);
insert into account values(3203080, "name13080", 403.41);
insert into account values(3203081, "name13081", 715.168);
insert into account values(3203082, "name13082", 713.264);
insert into account values(3203083, "name13083", 284.907);
insert into account values(3203084, "name13084", 493.722);
insert into account values(3203085, "name13085", 315.579);
insert into account values(3203086, "name13086", 478.428);
insert into account values(3203087, "name13087", 874.687);
insert into account values(3203088, "name13088", 530.744);
insert into account values(3203089, "name13089", 14.565);
insert into account values(3203090, "name13090", 904.525);
insert into account values(3203091, "name13091", 239.359);
insert into account values(3203092, "name13092", 12.529);
insert into account values(3203093, "name13093", 906.546);
insert into account values(3203094, "name13094", 268.29);
insert into account values(3203095, "name13095", 89.193);
insert into account values(3203096, "name13096", 715.945);
insert into account values(3203097, "name13097", 815.995);
insert into account values(3203098, "name13098", 932.456);
insert into account values(3203099, "name13099", 940.136);
insert into account values(3203100, "name13100", 930.021);
insert into account values(3203101, "name13101", 23.713);
insert into account values(3203102, "name13102", 981.832);
insert into account values(3203103, "name13103", 621.216);
insert into account values(3203104, "name13104", 111.314);
insert into account values(3203105, "name13105", 181.126);
insert into account values(3203106, "name13106", 415.191);
insert into account values(3203107, "name13107", 414.268);
insert into account values(3203108, "name13108", 6.981);
insert into account values(3203109, "name13109", 219.212);
insert into account values(3203110, "name13110", 680.845);
insert into account values(3203111, "name13111", 222.601);
insert into account values(3203112, "name13112", 726.729);
insert into account values(3203113, "name13113", 754.756);
insert into account values(3203114, "name13114", 122.335);
insert into account values(3203115, "name13115", 125.073);
insert into account values(3203116, "name13116", 602.389);
insert into account values(3203117, "name13117", 590.009);
insert into account values(3203118, "name13118", 400.517);
insert into account values(3203119, "name13119", 748.489);
insert into account values(3203120, "name13120", 449.819);
insert into account values(3203121, "name13121", 152.29);
insert into account values(3203122, "name13122", 605.285);
insert into account values(3203123, "name13123", 771.866);
insert into account values(3203124, "name13124", 311.834);
insert into account values(3203125, "name13125", 874.148);
insert into account values(3203126, "name13126", 934.382);
insert into account values(3203127, "name13127", 953.259);
insert into account values(3203128, "name13128", 450.909);
insert into account values(3203129, "name13129", 830.381);
insert into account values(3203130, "name13130", 690.174);
insert into account values(3203131, "name13131", 608.214);
insert into account values(3203132, "name13132", 286.226);
insert into account values(3203133, "name13133", 80.697);
insert into account values(3203134, "name13134", 465.796);
insert into account values(3203135, "name13135", 582.015);
insert into account values(3203136, "name13136", 505.803);
insert into account values(3203137, "name13137", 647.785);
insert into account values(3203138, "name13138", 714.046);
insert into account values(3203139, "name13139", 621.104);
insert into account values(3203140, "name13140", 32.808);
insert into account values(3203141, "name13141", 976.232);
insert into account values(3203142, "name13142", 204.189);
insert into account values(3203143, "name13143", 540.519);
insert into account values(3203144, "name13144", 560.731);
insert into account values(3203145, "name13145", 955.164);
insert into account values(3203146, "name13146", 246.108);
insert into account values(3203147, "name13147", 548.966);
